epoch,accuracy,auc,loss,precision,recall,val_accuracy,val_auc,val_loss,val_precision,val_recall
0,0.6195574402809143,0.812391996383667,0.6309343576431274,0.5697177052497864,0.9568965435028076,0.8333333134651184,0.9367996454238892,0.4799981117248535,0.807692289352417,0.8513513803482056
1,0.8072805404663086,0.8862894773483276,0.429327130317688,0.81886225938797,0.7859195470809937,0.8461538553237915,0.9598714709281921,0.3642261326313019,0.7840909361839294,0.9324324131011963
2,0.8543897271156311,0.9327239990234375,0.3463127613067627,0.8716012239456177,0.829023003578186,0.8333333134651184,0.9542683362960815,0.3603825569152832,1.0,0.6486486196517944
3,0.8558172583580017,0.9299808144569397,0.34278279542922974,0.894568681716919,0.8045976758003235,0.8910256624221802,0.9568226933479309,0.26908472180366516,0.9130434989929199,0.8513513803482056
4,0.8543897271156311,0.9340822696685791,0.33291709423065186,0.8843749761581421,0.8132184147834778,0.9038461446762085,0.9612722396850586,0.2765863835811615,0.9154929518699646,0.8783783912658691
5,0.8829407691955566,0.951062798500061,0.2934410274028778,0.9130434989929199,0.8448275923728943,0.8846153616905212,0.9794001579284668,0.24125847220420837,0.9666666388511658,0.7837837934494019
6,0.8786581158638,0.9414659142494202,0.30543097853660583,0.918789803981781,0.829023003578186,0.9102563858032227,0.9522082805633545,0.2775161564350128,0.9411764740943909,0.8648648858070374
7,0.8829407691955566,0.9500998258590698,0.29078495502471924,0.9130434989929199,0.8448275923728943,0.8205128312110901,0.9496539235115051,0.3779211640357971,0.9791666865348816,0.6351351141929626
8,0.8900785446166992,0.9546149969100952,0.2794462740421295,0.9274448156356812,0.8448275923728943,0.8782051205635071,0.9789881706237793,0.22429099678993225,0.9508196711540222,0.7837837934494019
9,0.8893647193908691,0.95548015832901,0.2769688665866852,0.9142419695854187,0.857758641242981,0.8782051205635071,0.9720665812492371,0.2750205099582672,0.9824561476707458,0.7567567825317383
10,0.9036402702331543,0.962385892868042,0.25855162739753723,0.9205397367477417,0.8821839094161987,0.8782051205635071,0.9753625392913818,0.27993613481521606,0.9824561476707458,0.7567567825317383
11,0.8843683004379272,0.9502006769180298,0.2892577052116394,0.9120370149612427,0.8491379022598267,0.8846153616905212,0.9731377363204956,0.23760142922401428,0.982758641242981,0.7702702879905701
12,0.9150606989860535,0.9698602557182312,0.23197278380393982,0.9274073839187622,0.8994252681732178,0.8782051205635071,0.9813777208328247,0.22532404959201813,0.9661017060279846,0.7702702879905701
13,0.9129193425178528,0.969538152217865,0.2324601411819458,0.9415384531021118,0.8793103694915771,0.9230769276618958,0.9831905364990234,0.21344497799873352,0.9189189076423645,0.9189189076423645
14,0.9150606989860535,0.9732605218887329,0.218003511428833,0.9274073839187622,0.8994252681732178,0.9358974099159241,0.979564905166626,0.1985468566417694,0.9444444179534912,0.9189189076423645
15,0.8979300260543823,0.9619141221046448,0.25180378556251526,0.9145427346229553,0.8764367699623108,0.8974359035491943,0.978740930557251,0.2212647646665573,0.939393937587738,0.837837815284729
16,0.9093504548072815,0.9718441963195801,0.21649017930030823,0.9239940643310547,0.8908045887947083,0.8717948794364929,0.9736322164535522,0.2748926281929016,0.9821428656578064,0.7432432174682617
17,0.9193433523178101,0.9733951091766357,0.21598821878433228,0.9370315074920654,0.897988498210907,0.8974359035491943,0.9817897081375122,0.21072906255722046,0.953125,0.8243243098258972
18,0.9207708835601807,0.9776259660720825,0.19667014479637146,0.935916543006897,0.9022988677024841,0.9166666865348816,0.9836848974227905,0.19719518721103668,0.9552238583564758,0.8648648858070374
19,0.9207708835601807,0.9746871590614319,0.20217087864875793,0.9346210956573486,0.9037356376647949,0.8974359035491943,0.9811305403709412,0.22905714809894562,0.9677419066429138,0.8108108043670654
20,0.9321913123130798,0.9809255599975586,0.17784278094768524,0.9505247473716736,0.9109195470809937,0.9230769276618958,0.9853328466415405,0.18236881494522095,0.9428571462631226,0.8918918967247009
21,0.9193433523178101,0.9708027839660645,0.2150290310382843,0.9305760860443115,0.9051724076271057,0.8910256624221802,0.9793176651000977,0.2412509173154831,0.9672130942344666,0.7972972989082336
22,0.9364739656448364,0.9819332957267761,0.17673185467720032,0.9509658217430115,0.9195402264595032,0.8974359035491943,0.9814601540565491,0.22199249267578125,0.9677419066429138,0.8108108043670654
23,0.9221984148025513,0.976413369178772,0.1973104029893875,0.9413533806800842,0.8994252681732178,0.8846153616905212,0.9760217666625977,0.23973819613456726,0.9516128897666931,0.7972972989082336
24,0.9300499558448792,0.9822002649307251,0.1722695231437683,0.9503012299537659,0.9066091775894165,0.9038461446762085,0.981624960899353,0.21450890600681305,0.9538461565971375,0.837837815284729
25,0.9421841502189636,0.9858971834182739,0.15602846443653107,0.9555555582046509,0.9267241358757019,0.8910256624221802,0.9831904768943787,0.23200389742851257,0.9672130942344666,0.7972972989082336
26,0.9300499558448792,0.9771082401275635,0.18974490463733673,0.9436202049255371,0.9137930870056152,0.8846153616905212,0.9772577285766602,0.24484138190746307,0.9375,0.8108108043670654
27,0.940756618976593,0.9852154850959778,0.15837499499320984,0.9567809104919434,0.9224137663841248,0.8974359035491943,0.9837672710418701,0.1922757476568222,0.939393937587738,0.837837815284729
28,0.9436116814613342,0.9871596693992615,0.1456674337387085,0.9570370316505432,0.9281609058380127,0.9166666865348816,0.9843440651893616,0.19005601108074188,0.9552238583564758,0.8648648858070374
29,0.9357602000236511,0.980256974697113,0.17517247796058655,0.941690981388092,0.9281609058380127,0.8974359035491943,0.9781641960144043,0.2223026603460312,0.9264705777168274,0.8513513803482056
0,0.6348074078559875,0.7662714123725891,0.6385312676429749,0.5855262875556946,0.8976945281028748,0.8205128312110901,0.9155022501945496,0.5039825439453125,0.8656716346740723,0.7532467246055603
